Category (Col. 1),State.UT,Mid-Year Projected Female Population(In Lakhs) (Col. 3),Rape Total -I,Rape Total  -R,Custodial Rape - I,Custodial Rape -R, Custodial Rape - Gang Rape - I,Custodial Rape - Gang Rape - R ,Custodial Rape - Other Rape - I , Custodial Rape - Other Rape - R ,Rape Other Than Custodial  - I,Rape Other Than Custodial  - R,Rape Other than Custodial - Gang Rape - I,Rape Other than Custodial - Gang Rape - R,Rape Other than Custodial - Other Rape - I,Rape Other than Custodial - Other Rape - R,Attempt to Commit Rape - I,Attempt to Commit Rape - R, Kidnapping & Abduction of Women (Total) - I, Kidnapping & Abduction of Women (Total) - R, Kidnapping & Abduction of Female - I, Kidnapping & Abduction of Female - R,Kidnapping & Abduction for Murder - I,Kidnapping & Abduction for Murder - R,Kidnapping & Abduction for Ransom - I,Kidnapping & Abduction for Ransom - R,Kidnapping & Abduction for Marriage - I,Kidnapping & Abduction for Marriage - R,Kidnapping & Abduction (Others) - I,Kidnapping & Abduction (Others) - R,Dowry Deaths - I,Dowry Deaths - R,Assault On Women (Total) - I,Assault On Women (Total) - R,Sexual Harassment - I,Sexual Harassment - R,Intent to Disrobe - I,Intent to Disrobe - R, Voyeurism - I, Voyeurism - R,Stalking - I,Stalking - R, Others - I, Others - R,Insult to Modesty of Women (Total) - I,Insult to Modesty of Women (Total) - R,At Office Premises - I,At Office Premises - R,Other Places Related To Work - I,Other Places Related To Work - R, In Public Transport system - I, In Public Transport system - R,Other Places - I,Other Places - R,Cruelty By Husband Or His Relatives - I,Cruelty By Husband Or His Relatives -R,Importation of Girls upto 21 Years - I,Importation of Girls upto 21 Years - R,Abetment of Suicide of Women - (Section 306 IPC) - I (Col. 88),Abetment of Suicide of Women - (Section 306 IPC) - R (Col. 90),"Dowry Prohibition Act, 1961 - I (Col. 91)","Dowry Prohibition Act, 1961 - R (Col. 93)","Indecent Representation of Women (Prohibition) Act, 1986 - I (Col. 94)","Indecent Representation of Women (Prohibition) Act, 1986 - R (Col. 96)","Commission of Sati Prevention Act, 1987 - I (Col. 97)","Commission of Sati Prevention Act, 1987 - R (Col. 99)","Protection of Women From Domestic Violence Act, 2005 - I (Col. 100)","Protection of Women From Domestic Violence Act, 2005 - R (Col. 102)",Immoral Traffic (Prevention) Act - Immoral Traffic (Prevention) Act (Total) - I (Col. 103),Immoral Traffic (Prevention) Act - Immoral Traffic (Prevention) Act (Total) - R (Col. 105),Immoral Traffic (Prevention) Act - Under ITP Section 5 - I (Col. 106),Immoral Traffic (Prevention) Act - Under ITP Section 5 - R (Col. 108),Immoral Traffic (Prevention) Act - Under ITP Section 6 - I (Col. 109),Immoral Traffic (Prevention) Act - Under ITP Section 6 - R (Col. 111),Immoral Traffic (Prevention) Act - Under ITP Section 7 - I (Col. 112),Immoral Traffic (Prevention) Act - Under ITP Section 7 - R (Col. 114),Immoral Traffic (Prevention) Act - Under ITP Section 8 - I (Col. 115),Immoral Traffic (Prevention) Act - Under ITP Section 8 - R (Col. 117),Immoral Traffic (Prevention) Act - Other Sections of ITP Act - I (Col. 118),Immoral Traffic (Prevention) Act - Other Sections of ITP Act - R (Col. 120),Total Crimes Against Women - I,Total Crimes Against Women - R
State,Andhra Pradesh,255.6,1027,4,1,0,0,0,1,0,1026,4,24,0.1,1002,3.9,206,0.8,684,2.7,283,1.1,0,0,8,0,278,1.1,115,0.4,174,0.7,4616,18.1,1070,4.2,491,1.9,112,0.4,551,2.2,2392,9.4,2200,8.6,3,0,103,0.4,24,0.1,2070,8.1,6121,23.9,0,0,384,1.5,303,1.2,12,0,0,0,0,0,204,0.8,76,0.3,5,0,7,0,1,0,115,0.4,15931,62.3
State,Arunachal Pradesh,6.2,71,11.5,0,0,0,0,0,0,71,11.5,4,0.6,67,10.8,12,1.9,128,20.7,67,10.8,0,0,1,0.2,19,3.1,41,6.6,0,0,101,16.3,15,2.4,1,0.2,1,0.2,1,0.2,83,13.4,2,0.3,0,0,1,0.2,0,0,1,0.2,66,10.7,0,0,2,0.3,0,0,0,0,0,0,0,0,2,0.3,0,0,0,0,0,0,0,0,2,0.3,384,62.1
State,Assam,157,1733,11,0,0,0,0,0,0,1733,11,21,0.1,1712,10.9,499,3.2,5039,32.1,51,0.3,2,0,0,0,4141,26.4,845,5.4,216,1.4,4293,27.4,499,3.2,808,5.1,46,0.3,59,0.4,2881,18.4,111,0.7,1,0,16,0.1,14,0.1,80,0.5,11225,71.5,0,0,0,0,95,0.6,0,0,0,0,0,0,47,0.3,16,0.1,19,0.1,2,0,0,0,10,0.1,23258,148.2
State,Bihar,498.4,1041,2.1,0,0,0,0,0,0,1041,2.1,15,0,1026,2.1,403,0.8,5158,10.3,109,0.2,12,0,1,0,4444,8.9,592,1.2,1154,2.3,198,0.4,78,0.2,42,0.1,0,0,2,0,76,0.2,96,0.2,0,0,0,0,0,0,96,0.2,3792,7.6,0,0,0,0,1867,3.7,0,0,0,0,161,0.3,21,0,18,0,1,0,0,0,0,0,2,0,13891,27.9
State,Chhattisgarh,127.8,1560,12.2,0,0,0,0,0,0,1560,12.2,57,0.4,1503,11.8,19,0.1,1354,10.6,913,7.1,0,0,1,0,268,2.1,172,1.3,89,0.7,1868,14.6,507,4,67,0.5,9,0.1,75,0.6,1210,9.5,53,0.4,0,0,7,0.1,0,0,46,0.4,620,4.9,0,0,141,1.1,10,0.1,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,4,0,5720,44.8
State,Goa,9.2,86,9.4,0,0,0,0,0,0,86,9.4,2,0.2,84,9.2,0,0,70,7.7,66,7.2,0,0,0,0,0,0,4,0.4,0,0,150,16.4,58,6.3,4,0.4,5,0.5,20,2.2,63,6.9,34,3.7,4,0.4,0,0,0,0,30,3.3,19,2.1,0,0,3,0.3,0,0,0,0,0,0,0,0,3,0.3,0,0,0,0,0,0,0,0,3,0.3,365,39.9
State,Gujarat,294.7,503,1.7,0,0,0,0,0,0,503,1.7,6,0,497,1.7,3,0,1569,5.3,564,1.9,0,0,2,0,938,3.2,65,0.2,12,0,1164,3.9,536,1.8,63,0.2,24,0.1,92,0.3,449,1.5,73,0.2,1,0,6,0,2,0,64,0.2,4133,14,0,0,232,0.8,36,0.1,0,0,0,0,2,0,35,0.1,19,0.1,2,0,3,0,4,0,7,0,7762,26.3
State,Haryana,124.7,1070,8.6,0,0,0,0,0,0,1070,8.6,204,1.6,866,6.9,105,0.8,2336,18.7,107,0.9,0,0,4,0,970,7.8,1255,10.1,243,1.9,1886,15.1,688,5.5,249,2,28,0.2,338,2.7,583,4.7,90,0.7,1,0,2,0,1,0,86,0.7,3525,28.3,0,0,122,1,14,0.1,0,0,0,0,11,0.1,44,0.4,9,0.1,5,0,4,0,0,0,26,0.2,9446,75.7
State,Himachal Pradesh,34.4,244,7.1,0,0,0,0,0,0,244,7.1,8,0.2,236,6.9,1,0,239,6.9,16,0.5,1,0,1,0,203,5.9,18,0.5,2,0.1,434,12.6,99,2.9,15,0.4,1,0,52,1.5,267,7.8,58,1.7,1,0,8,0.2,0,0,49,1.4,226,6.6,0,0,64,1.9,0,0,0,0,0,0,15,0.4,6,0.2,4,0.1,0,0,0,0,0,0,2,0.1,1289,37.4
State,Jammu & Kashmir,59,296,5,0,0,0,0,0,0,296,5,0,0,296,5,21,0.4,1071,18.2,380,6.4,0,0,0,0,225,3.8,466,7.9,6,0.1,1343,22.8,244,4.1,140,2.4,1,0,4,0.1,954,16.2,175,3,0,0,0,0,10,0.2,165,2.8,400,6.8,0,0,50,0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3363,57
State,Jharkhand,162,1053,6.5,0,0,0,0,0,0,1053,6.5,65,0.4,988,6.1,202,1.2,930,5.7,15,0.1,1,0,1,0,891,5.5,22,0.1,267,1.6,844,5.2,531,3.3,179,1.1,5,0,6,0,123,0.8,10,0.1,0,0,5,0,1,0,4,0,1654,10.2,0,0,3,0,1552,9.6,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,0,0,0,6518,40.2
State,Karnataka,305.7,589,1.9,0,0,0,0,0,0,589,1.9,21,0.1,568,1.9,16,0.1,1611,5.3,1165,3.8,0,0,7,0,180,0.6,259,0.8,254,0.8,5112,16.7,535,1.8,510,1.7,23,0.1,127,0.4,3917,12.8,154,0.5,5,0,15,0,7,0,127,0.4,2732,8.9,0,0,273,0.9,1541,5,2,0,0,0,1,0,420,1.4,207,0.7,4,0,47,0.2,48,0.2,114,0.4,12705,41.6
State,Kerala,181.7,1256,6.9,0,0,0,0,0,0,1256,6.9,12,0.1,1244,6.8,30,0.2,192,1.1,42,0.2,0,0,0,0,67,0.4,83,0.5,8,0,3987,21.9,1145,6.3,129,0.7,32,0.2,61,0.3,2620,14.4,267,1.5,0,0,3,0,8,0,256,1.4,3668,20.2,0,0,25,0.1,4,0,4,0,0,0,132,0.7,135,0.7,16,0.1,0,0,12,0.1,63,0.3,44,0.2,9708,53.4
State,Madhya Pradesh,368.6,4391,11.9,0,0,0,0,0,0,4391,11.9,270,0.7,4121,11.2,57,0.2,4547,12.3,1986,5.4,0,0,4,0,2068,5.6,489,1.3,664,1.8,8049,21.8,2559,6.9,80,0.2,54,0.1,357,1,4999,13.6,390,1.1,1,0,4,0,1,0,384,1,5281,14.3,0,0,577,1.6,62,0.2,1,0,0,0,91,0.2,25,0.1,16,0,0,0,1,0,0,0,8,0,24135,65.5
State,Maharashtra,568,4144,7.3,0,0,0,0,0,0,4144,7.3,141,0.2,4003,7,13,0,5096,9,3263,5.7,3,0,8,0,1270,2.2,552,1,268,0.5,11713,20.6,4751,8.4,434,0.8,120,0.2,1399,2.5,5009,8.8,1119,2,27,0,115,0.2,28,0,949,1.7,7640,13.5,0,0,702,1.2,42,0.1,0,0,0,0,8,0,381,0.7,114,0.2,4,0,49,0.1,133,0.2,81,0.1,31126,54.8
State,Manipur,12.8,46,3.6,0,0,0,0,0,0,46,3.6,0,0,46,3.6,1,0.1,94,7.4,1,0.1,0,0,1,0.1,91,7.1,1,0.1,0,0,84,6.6,2,0.2,7,0.5,2,0.2,4,0.3,69,5.4,2,0.2,0,0,0,0,0,0,2,0.2,39,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,20.8
State,Meghalaya,13.6,93,6.8,0,0,0,0,0,0,93,6.8,5,0.4,88,6.5,23,1.7,58,4.3,16,1.2,1,0.1,2,0.1,12,0.9,27,2,1,0.1,95,7,22,1.6,2,0.1,0,0,3,0.2,68,5,20,1.5,0,0,1,0.1,0,0,19,1.4,44,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,24.5
State,Mizoram,5.1,58,11.3,0,0,0,0,0,0,58,11.3,4,0.8,54,10.5,6,1.2,8,1.6,6,1.2,0,0,0,0,1,0.2,1,0.2,0,0,75,14.6,53,10.4,9,1.8,1,0.2,1,0.2,11,2.1,2,0.4,0,0,0,0,1,0.2,1,0.2,9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,30.9
State,Nagaland,11.2,35,3.1,0,0,0,0,0,0,35,3.1,0,0,35,3.1,1,0.1,30,2.7,23,2,0,0,0,0,2,0.2,5,0.4,0,0,8,0.7,6,0.5,0,0,0,0,2,0.2,0,0,9,0.8,1,0.1,0,0,0,0,8,0.7,4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,3,0.3,3,0.3,0,0,0,0,0,0,0,0,90,8
State,Odisha,209.2,2251,10.8,0,0,0,0,0,0,2251,10.8,103,0.5,2148,10.3,137,0.7,2587,12.4,939,4.5,1,0,4,0,1223,5.8,420,2,356,1.7,6499,31.1,886,4.2,1957,9.4,65,0.3,225,1.1,3366,16.1,472,2.3,0,0,9,0,8,0,455,2.2,3605,17.2,0,0,1,0,1201,5.7,0,0,0,0,0,0,35,0.2,10,0,0,0,1,0,0,0,24,0.1,17144,81.9
State,Punjab,133.2,886,6.7,0,0,0,0,0,0,886,6.7,27,0.2,859,6.4,128,1,1253,9.4,46,0.3,3,0,0,0,975,7.3,229,1.7,85,0.6,1123,8.4,400,3,70,0.5,9,0.1,68,0.5,576,4.3,27,0.2,0,0,2,0,0,0,25,0.2,1583,11.9,0,0,126,0.9,8,0.1,1,0,0,0,2,0,69,0.5,32,0.2,0,0,0,0,0,0,37,0.3,5291,39.7
State,Rajasthan,345.6,3644,10.5,0,0,0,0,0,0,3644,10.5,411,1.2,3233,9.4,407,1.2,4167,12.1,839,2.4,1,0,2,0,2365,6.8,960,2.8,463,1.3,4813,13.9,649,1.9,228,0.7,8,0,126,0.4,3802,11,9,0,0,0,0,0,6,0,3,0,14383,41.6,0,0,161,0.5,9,0,9,0,0,0,14,0,86,0.2,17,0,4,0,2,0,0,0,63,0.2,28165,81.5
State,Sikkim,3,5,1.7,0,0,0,0,0,0,5,1.7,0,0,5,1.7,1,0.3,21,7,20,6.6,0,0,0,0,1,0.3,0,0,1,0.3,21,7,5,1.7,0,0,1,0.3,4,1.3,11,3.7,2,0.7,0,0,0,0,0,0,2,0.7,2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,17.6
State,Tamil Nadu,344.8,421,1.2,0,0,0,0,0,0,421,1.2,4,0,417,1.2,29,0.1,1335,3.9,133,0.4,1,0,6,0,1104,3.2,91,0.3,65,0.2,1163,3.4,197,0.6,38,0.1,9,0,11,0,908,2.6,20,0.1,0,0,0,0,0,0,20,0.1,1900,5.5,0,0,79,0.2,333,1,7,0,0,0,4,0,491,1.4,337,1,31,0.1,44,0.1,13,0,66,0.2,5847,17
State,Telangana,182.1,1105,6.1,0,0,0,0,0,0,1105,6.1,26,0.1,1079,5.9,43,0.2,648,3.6,201,1.1,1,0,13,0.1,291,1.6,142,0.8,262,1.4,3608,19.8,620,3.4,200,1.1,52,0.3,766,4.2,1970,10.8,1288,7.1,32,0.2,169,0.9,179,1,908,5,7329,40.3,0,0,590,3.2,2,0,2,0,0,0,6,0,252,1.4,214,1.2,0,0,1,0,0,0,37,0.2,15135,83.1
State,Tripura,18.6,213,11.5,0,0,0,0,0,0,213,11.5,10,0.5,203,10.9,38,2,120,6.5,10,0.5,0,0,0,0,56,3,54,2.9,28,1.5,352,19,28,1.5,169,9.1,0,0,0,0,155,8.3,6,0.3,0,0,1,0.1,0,0,5,0.3,501,27,0,0,7,0.4,0,0,0,0,0,0,0,0,2,0.1,2,0.1,0,0,0,0,0,0,0,0,1267,68.2
State,Uttar Pradesh,1021.2,3025,3,91,0.1,4,0,87,0.1,2934,2.9,458,0.4,2476,2.4,422,0.4,10135,9.9,1428,1.4,73,0.1,3,0,8290,8.1,341,0.3,2335,2.3,7885,7.7,5925,5.8,1093,1.1,61,0.1,519,0.5,287,0.3,11,0,0,0,10,0,1,0,0,0,8660,8.5,0,0,251,0.2,2766,2.7,0,0,0,0,4,0,33,0,30,0,1,0,1,0,1,0,0,0,35527,34.8
State,Uttarakhand,51.6,283,5.5,2,0,0,0,2,0,281,5.4,9,0.2,272,5.3,10,0.2,336,6.5,98,1.9,0,0,0,0,33,0.6,205,4,54,1,318,6.2,51,1,17,0.3,6,0.1,15,0.3,229,4.4,12,0.2,0,0,0,0,0,0,12,0.2,407,7.9,2,0,1,0,12,0.2,0,0,0,0,0,0,18,0.3,13,0.3,0,0,1,0,0,0,4,0.1,1453,28.2
State,West Bengal,452.5,1199,2.6,1,0,0,0,1,0,1198,2.6,109,0.2,1089,2.4,1551,3.4,3938,8.7,1429,3.2,17,0,24,0.1,1309,2.9,1159,2.6,498,1.1,5069,11.2,674,1.5,1054,2.3,93,0.2,231,0.5,3017,6.7,455,1,6,0,8,0,4,0,437,1,20163,44.6,4,0,233,0.5,4,0,1,0,0,0,2,0,101,0.2,35,0.1,3,0,1,0,23,0.1,39,0.1,33218,73.4
TOTAL (STATES),TOTAL (STATES),5957.4,32328,5.4,95,0,4,0,91,0,32233,5.4,2016,0.3,30217,5.1,4384,0.7,54754,9.2,14216,2.4,117,0,93,0,31715,5.3,8613,1.4,7505,1.3,76871,12.9,22833,3.8,8056,1.4,768,0.1,5119,0.9,40095,6.7,7167,1.2,83,0,485,0.1,295,0,6304,1.1,109731,18.4,6,0,4027,0.7,9862,1.7,39,0,0,0,455,0.1,2420,0.4,1189,0.2,79,0,176,0,288,0,688,0.1,309549,52
UT,A & N Islands,2.7,36,13.5,0,0,0,0,0,0,36,13.5,1,0.4,35,13.2,0,0,21,7.9,21,7.9,0,0,0,0,0,0,0,0,0,0,57,21.4,23,8.6,2,0.8,1,0.4,5,1.9,26,9.8,5,1.9,0,0,0,0,0,0,5,1.9,14,5.3,0,0,1,0.4,0,0,0,0,0,0,2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,136,51.1
UT,Chandigarh,7.1,72,10.1,0,0,0,0,0,0,72,10.1,4,0.6,68,9.5,6,0.8,165,23.1,97,13.6,0,0,0,0,56,7.8,12,1.7,5,0.7,76,10.6,22,3.1,2,0.3,1,0.1,13,1.8,38,5.3,10,1.4,0,0,1,0.1,1,0.1,8,1.1,126,17.6,0,0,3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,64.8
UT,D&N Haveli,1.9,8,4.1,0,0,0,0,0,0,8,4.1,0,0,8,4.1,0,0,9,4.6,9,4.6,0,0,0,0,0,0,0,0,1,0.5,5,2.6,0,0,0,0,0,0,0,0,5,2.6,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,12.9
UT,Daman & Diu,1.1,5,4.7,0,0,0,0,0,0,5,4.7,0,0,5,4.7,0,0,13,12.3,9,8.5,0,0,0,0,3,2.8,1,0.9,0,0,7,6.6,3,2.8,0,0,0,0,2,1.9,2,1.9,0,0,0,0,0,0,0,0,0,0,3,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,26.4
UT,Delhi UT,92.8,2199,23.7,0,0,0,0,0,0,2199,23.7,92,1,2107,22.7,46,0.5,4301,46.3,3736,40.3,0,0,5,0.1,3,0,557,6,122,1.3,5367,57.8,1150,12.4,547,5.9,65,0.7,1124,12.1,2481,26.7,1492,16.1,36,0.4,228,2.5,19,0.2,1209,13,3521,37.9,0,0,29,0.3,20,0.2,0,0,0,0,4,0,3,0,3,0,0,0,0,0,0,0,0,0,17104,184.3
UT,Lakshadweep,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14.6,0,0,0,0,0,0,0,0,6,14.6,1,2.4,0,0,0,0,0,0,1,2.4,2,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22
UT,Puducherry,7.4,3,0.4,0,0,0,0,0,0,3,0.4,0,0,3,0.4,1,0.1,14,1.9,13,1.8,0,0,0,0,1,0.1,0,0,1,0.1,33,4.5,10,1.4,6,0.8,3,0.4,3,0.4,11,1.5,10,1.4,0,0,0,0,0,0,10,1.4,4,0.5,0,0,0,0,12,1.6,1,0.1,0,0,0,0,1,0.1,1,0.1,0,0,0,0,0,0,0,0,80,10.9
TOTAL (UTS),TOTAL (UTS),113.4,2323,20.5,0,0,0,0,0,0,2323,20.5,97,0.9,2226,19.6,53,0.5,4523,39.9,3885,34.3,0,0,5,0,63,0.6,570,5,129,1.1,5551,49,1208,10.7,557,4.9,70,0.6,1147,10.1,2569,22.7,1518,13.4,36,0.3,229,2,20,0.2,1233,10.9,3672,32.4,0,0,33,0.3,32,0.3,1,0,0,0,6,0.1,4,0,4,0,0,0,0,0,0,0,0,0,17845,157.4
TOTAL (ALL INDIA),TOTAL (ALL INDIA),6070.8,34651,5.7,95,0,4,0,91,0,34556,5.7,2113,0.3,32443,5.3,4437,0.7,59277,9.8,18101,3,117,0,98,0,31778,5.2,9183,1.5,7634,1.3,82422,13.6,24041,4,8613,1.4,838,0.1,6266,1,42664,7,8685,1.4,119,0,714,0.1,315,0.1,7537,1.2,113403,18.7,6,0,4060,0.7,9894,1.6,40,0,0,0,461,0.1,2424,0.4,1193,0.2,79,0,176,0,288,0,688,0.1,327394,53.9